PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
64 bytes from 10.0.5.5: icmp_seq=2628 ttl=59 time=17.6 ms
64 bytes from 10.0.5.5: icmp_seq=2629 ttl=59 time=174 ms
64 bytes from 10.0.5.5: icmp_seq=2630 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=2631 ttl=59 time=258 ms
64 bytes from 10.0.5.5: icmp_seq=2632 ttl=59 time=195 ms
64 bytes from 10.0.5.5: icmp_seq=2633 ttl=59 time=0.641 ms
64 bytes from 10.0.5.5: icmp_seq=2634 ttl=59 time=965 ms
64 bytes from 10.0.5.5: icmp_seq=2635 ttl=59 time=212 ms
64 bytes from 10.0.5.5: icmp_seq=2636 ttl=59 time=867 ms
64 bytes from 10.0.5.5: icmp_seq=2637 ttl=59 time=254 ms
64 bytes from 10.0.5.5: icmp_seq=2638 ttl=59 time=558 ms
64 bytes from 10.0.5.5: icmp_seq=2639 ttl=59 time=1450 ms
64 bytes from 10.0.5.5: icmp_seq=2640 ttl=59 time=1760 ms
64 bytes from 10.0.5.5: icmp_seq=2641 ttl=59 time=786 ms
64 bytes from 10.0.5.5: icmp_seq=2642 ttl=59 time=360 ms
64 bytes from 10.0.5.5: icmp_seq=2643 ttl=59 time=915 ms
64 bytes from 10.0.5.5: icmp_seq=2644 ttl=59 time=56.1 ms
64 bytes from 10.0.5.5: icmp_seq=2645 ttl=59 time=1481 ms
64 bytes from 10.0.5.5: icmp_seq=2646 ttl=59 time=2090 ms
64 bytes from 10.0.5.5: icmp_seq=2647 ttl=59 time=1123 ms
64 bytes from 10.0.5.5: icmp_seq=2648 ttl=59 time=129 ms
64 bytes from 10.0.5.5: icmp_seq=2649 ttl=59 time=554 ms
64 bytes from 10.0.5.5: icmp_seq=2650 ttl=59 time=14.1 ms
64 bytes from 10.0.5.5: icmp_seq=2651 ttl=59 time=138 ms
64 bytes from 10.0.5.5: icmp_seq=2652 ttl=59 time=198 ms
64 bytes from 10.0.5.5: icmp_seq=2653 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2654 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2655 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2656 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2657 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=2658 ttl=59 time=149 ms
64 bytes from 10.0.5.5: icmp_seq=2659 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=2660 ttl=59 time=171 ms
64 bytes from 10.0.5.5: icmp_seq=2661 ttl=59 time=21.6 ms
64 bytes from 10.0.5.5: icmp_seq=2662 ttl=59 time=51.8 ms
64 bytes from 10.0.5.5: icmp_seq=2663 ttl=59 time=212 ms
64 bytes from 10.0.5.5: icmp_seq=2664 ttl=59 time=258 ms
64 bytes from 10.0.5.5: icmp_seq=2665 ttl=59 time=321 ms
64 bytes from 10.0.5.5: icmp_seq=2666 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=2667 ttl=59 time=0.951 ms
64 bytes from 10.0.5.5: icmp_seq=2668 ttl=59 time=1.09 ms
64 bytes from 10.0.5.5: icmp_seq=2669 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2670 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2671 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2672 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2673 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2674 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=2675 ttl=59 time=181 ms
64 bytes from 10.0.5.5: icmp_seq=2676 ttl=59 time=6.44 ms
64 bytes from 10.0.5.5: icmp_seq=2677 ttl=59 time=148 ms
64 bytes from 10.0.5.5: icmp_seq=2678 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=2679 ttl=59 time=195 ms
64 bytes from 10.0.5.5: icmp_seq=2680 ttl=59 time=204 ms
64 bytes from 10.0.5.5: icmp_seq=2681 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=2682 ttl=59 time=144 ms
64 bytes from 10.0.5.5: icmp_seq=2683 ttl=59 time=157 ms
64 bytes from 10.0.5.5: icmp_seq=2684 ttl=59 time=223 ms
64 bytes from 10.0.5.5: icmp_seq=2685 ttl=59 time=217 ms
64 bytes from 10.0.5.5: icmp_seq=2686 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2687 ttl=59 time=237 ms
64 bytes from 10.0.5.5: icmp_seq=2688 ttl=59 time=179 ms
64 bytes from 10.0.5.5: icmp_seq=2689 ttl=59 time=142 ms
64 bytes from 10.0.5.5: icmp_seq=2690 ttl=59 time=179 ms
64 bytes from 10.0.5.5: icmp_seq=2691 ttl=59 time=164 ms
64 bytes from 10.0.5.5: icmp_seq=2692 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2693 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=2694 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2695 ttl=59 time=123 ms
64 bytes from 10.0.5.5: icmp_seq=2696 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2697 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2698 ttl=59 time=179 ms
64 bytes from 10.0.5.5: icmp_seq=2699 ttl=59 time=615 ms
64 bytes from 10.0.5.5: icmp_seq=2700 ttl=59 time=171 ms
64 bytes from 10.0.5.5: icmp_seq=2701 ttl=59 time=100 ms
64 bytes from 10.0.5.5: icmp_seq=2702 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2703 ttl=59 time=142 ms
64 bytes from 10.0.5.5: icmp_seq=2704 ttl=59 time=174 ms
64 bytes from 10.0.5.5: icmp_seq=2705 ttl=59 time=222 ms
64 bytes from 10.0.5.5: icmp_seq=2706 ttl=59 time=204 ms
64 bytes from 10.0.5.5: icmp_seq=2707 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=2708 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2709 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2710 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=2711 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2712 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2713 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2714 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2715 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2716 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2717 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2718 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2719 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2720 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2721 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2722 ttl=59 time=95.2 ms
64 bytes from 10.0.5.5: icmp_seq=2723 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2724 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2725 ttl=59 time=218 ms
64 bytes from 10.0.5.5: icmp_seq=2726 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2727 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2728 ttl=59 time=264 ms
64 bytes from 10.0.5.5: icmp_seq=2729 ttl=59 time=195 ms
64 bytes from 10.0.5.5: icmp_seq=2730 ttl=59 time=464 ms
64 bytes from 10.0.5.5: icmp_seq=2731 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=2732 ttl=59 time=236 ms
64 bytes from 10.0.5.5: icmp_seq=2733 ttl=59 time=1.10 ms
64 bytes from 10.0.5.5: icmp_seq=2734 ttl=59 time=1.20 ms
64 bytes from 10.0.5.5: icmp_seq=2735 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=2736 ttl=59 time=1.09 ms
64 bytes from 10.0.5.5: icmp_seq=2737 ttl=59 time=117 ms
64 bytes from 10.0.5.5: icmp_seq=2738 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2739 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2740 ttl=59 time=1.16 ms
64 bytes from 10.0.5.5: icmp_seq=2741 ttl=59 time=329 ms
64 bytes from 10.0.5.5: icmp_seq=2742 ttl=59 time=155 ms
64 bytes from 10.0.5.5: icmp_seq=2743 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2744 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2745 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=2746 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2747 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2748 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2749 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2750 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2751 ttl=59 time=235 ms
64 bytes from 10.0.5.5: icmp_seq=2752 ttl=59 time=165 ms
64 bytes from 10.0.5.5: icmp_seq=2753 ttl=59 time=11.2 ms
64 bytes from 10.0.5.5: icmp_seq=2754 ttl=59 time=166 ms
64 bytes from 10.0.5.5: icmp_seq=2755 ttl=59 time=411 ms
64 bytes from 10.0.5.5: icmp_seq=2756 ttl=59 time=418 ms
64 bytes from 10.0.5.5: icmp_seq=2757 ttl=59 time=13.8 ms
64 bytes from 10.0.5.5: icmp_seq=2758 ttl=59 time=1.61 ms
64 bytes from 10.0.5.5: icmp_seq=2759 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=2760 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=2761 ttl=59 time=0.855 ms
64 bytes from 10.0.5.5: icmp_seq=2762 ttl=59 time=58.1 ms
64 bytes from 10.0.5.5: icmp_seq=2763 ttl=59 time=795 ms
64 bytes from 10.0.5.5: icmp_seq=2764 ttl=59 time=183 ms
64 bytes from 10.0.5.5: icmp_seq=2765 ttl=59 time=183 ms
64 bytes from 10.0.5.5: icmp_seq=2766 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2767 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2768 ttl=59 time=82.4 ms
64 bytes from 10.0.5.5: icmp_seq=2769 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2770 ttl=59 time=206 ms
64 bytes from 10.0.5.5: icmp_seq=2771 ttl=59 time=215 ms
64 bytes from 10.0.5.5: icmp_seq=2772 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2773 ttl=59 time=158 ms
64 bytes from 10.0.5.5: icmp_seq=2774 ttl=59 time=27.1 ms
64 bytes from 10.0.5.5: icmp_seq=2775 ttl=59 time=194 ms
64 bytes from 10.0.5.5: icmp_seq=2776 ttl=59 time=212 ms
64 bytes from 10.0.5.5: icmp_seq=2777 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=2778 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=2779 ttl=59 time=220 ms
64 bytes from 10.0.5.5: icmp_seq=2780 ttl=59 time=224 ms
64 bytes from 10.0.5.5: icmp_seq=2781 ttl=59 time=183 ms
64 bytes from 10.0.5.5: icmp_seq=2782 ttl=59 time=120 ms
64 bytes from 10.0.5.5: icmp_seq=2783 ttl=59 time=1.08 ms
64 bytes from 10.0.5.5: icmp_seq=2784 ttl=59 time=141 ms
64 bytes from 10.0.5.5: icmp_seq=2785 ttl=59 time=355 ms
64 bytes from 10.0.5.5: icmp_seq=2786 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=2787 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2788 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2789 ttl=59 time=101 ms
64 bytes from 10.0.5.5: icmp_seq=2790 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2791 ttl=59 time=208 ms
64 bytes from 10.0.5.5: icmp_seq=2792 ttl=59 time=123 ms
64 bytes from 10.0.5.5: icmp_seq=2793 ttl=59 time=93.3 ms
64 bytes from 10.0.5.5: icmp_seq=2794 ttl=59 time=1.66 ms
64 bytes from 10.0.5.5: icmp_seq=2795 ttl=59 time=180 ms
64 bytes from 10.0.5.5: icmp_seq=2796 ttl=59 time=1.67 ms
64 bytes from 10.0.5.5: icmp_seq=2797 ttl=59 time=119 ms
64 bytes from 10.0.5.5: icmp_seq=2798 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2799 ttl=59 time=194 ms
64 bytes from 10.0.5.5: icmp_seq=2800 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=2801 ttl=59 time=163 ms
64 bytes from 10.0.5.5: icmp_seq=2802 ttl=59 time=1.01 ms
64 bytes from 10.0.5.5: icmp_seq=2803 ttl=59 time=1.10 ms
64 bytes from 10.0.5.5: icmp_seq=2804 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=2805 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2806 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2807 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2808 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=2809 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=2810 ttl=59 time=1228 ms
64 bytes from 10.0.5.5: icmp_seq=2811 ttl=59 time=2004 ms
64 bytes from 10.0.5.5: icmp_seq=2812 ttl=59 time=1369 ms
64 bytes from 10.0.5.5: icmp_seq=2813 ttl=59 time=393 ms
64 bytes from 10.0.5.5: icmp_seq=2814 ttl=59 time=559 ms
64 bytes from 10.0.5.5: icmp_seq=2815 ttl=59 time=121 ms
64 bytes from 10.0.5.5: icmp_seq=2816 ttl=59 time=1751 ms
64 bytes from 10.0.5.5: icmp_seq=2817 ttl=59 time=1232 ms
64 bytes from 10.0.5.5: icmp_seq=2818 ttl=59 time=245 ms
64 bytes from 10.0.5.5: icmp_seq=2819 ttl=59 time=1325 ms
64 bytes from 10.0.5.5: icmp_seq=2820 ttl=59 time=1577 ms
64 bytes from 10.0.5.5: icmp_seq=2821 ttl=59 time=605 ms
64 bytes from 10.0.5.5: icmp_seq=2822 ttl=59 time=36.1 ms
64 bytes from 10.0.5.5: icmp_seq=2823 ttl=59 time=1.63 ms
64 bytes from 10.0.5.5: icmp_seq=2824 ttl=59 time=131 ms
64 bytes from 10.0.5.5: icmp_seq=2825 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=2826 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=2827 ttl=59 time=165 ms
64 bytes from 10.0.5.5: icmp_seq=2828 ttl=59 time=235 ms
64 bytes from 10.0.5.5: icmp_seq=2829 ttl=59 time=606 ms
64 bytes from 10.0.5.5: icmp_seq=2830 ttl=59 time=727 ms
64 bytes from 10.0.5.5: icmp_seq=2831 ttl=59 time=125 ms
64 bytes from 10.0.5.5: icmp_seq=2832 ttl=59 time=532 ms
64 bytes from 10.0.5.5: icmp_seq=2833 ttl=59 time=352 ms
64 bytes from 10.0.5.5: icmp_seq=2834 ttl=59 time=1.10 ms
64 bytes from 10.0.5.5: icmp_seq=2835 ttl=59 time=93.3 ms
64 bytes from 10.0.5.5: icmp_seq=2836 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2837 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=2838 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2839 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=2840 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2841 ttl=59 time=8.80 ms
64 bytes from 10.0.5.5: icmp_seq=2842 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2843 ttl=59 time=138 ms
64 bytes from 10.0.5.5: icmp_seq=2844 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2845 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2846 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2847 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2848 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2849 ttl=59 time=174 ms
64 bytes from 10.0.5.5: icmp_seq=2850 ttl=59 time=1.62 ms
64 bytes from 10.0.5.5: icmp_seq=2851 ttl=59 time=163 ms
64 bytes from 10.0.5.5: icmp_seq=2852 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=2853 ttl=59 time=137 ms
64 bytes from 10.0.5.5: icmp_seq=2854 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=2855 ttl=59 time=218 ms
64 bytes from 10.0.5.5: icmp_seq=2856 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2857 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2858 ttl=59 time=182 ms
64 bytes from 10.0.5.5: icmp_seq=2859 ttl=59 time=115 ms
64 bytes from 10.0.5.5: icmp_seq=2860 ttl=59 time=0.944 ms
64 bytes from 10.0.5.5: icmp_seq=2861 ttl=59 time=45.8 ms
64 bytes from 10.0.5.5: icmp_seq=2862 ttl=59 time=173 ms
64 bytes from 10.0.5.5: icmp_seq=2863 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2864 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2865 ttl=59 time=173 ms
64 bytes from 10.0.5.5: icmp_seq=2866 ttl=59 time=65.5 ms
64 bytes from 10.0.5.5: icmp_seq=2867 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2868 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2869 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2870 ttl=59 time=213 ms
64 bytes from 10.0.5.5: icmp_seq=2871 ttl=59 time=146 ms
64 bytes from 10.0.5.5: icmp_seq=2872 ttl=59 time=170 ms
64 bytes from 10.0.5.5: icmp_seq=2873 ttl=59 time=240 ms
64 bytes from 10.0.5.5: icmp_seq=2874 ttl=59 time=190 ms
64 bytes from 10.0.5.5: icmp_seq=2875 ttl=59 time=185 ms
64 bytes from 10.0.5.5: icmp_seq=2876 ttl=59 time=1.10 ms
64 bytes from 10.0.5.5: icmp_seq=2877 ttl=59 time=1.11 ms
64 bytes from 10.0.5.5: icmp_seq=2878 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2879 ttl=59 time=134 ms
64 bytes from 10.0.5.5: icmp_seq=2880 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2881 ttl=59 time=1.10 ms
64 bytes from 10.0.5.5: icmp_seq=2882 ttl=59 time=39.0 ms
64 bytes from 10.0.5.5: icmp_seq=2883 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2884 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2885 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2886 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2887 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2888 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2889 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=2890 ttl=59 time=144 ms
64 bytes from 10.0.5.5: icmp_seq=2891 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2892 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2893 ttl=59 time=163 ms
64 bytes from 10.0.5.5: icmp_seq=2894 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=2895 ttl=59 time=235 ms
64 bytes from 10.0.5.5: icmp_seq=2896 ttl=59 time=185 ms
64 bytes from 10.0.5.5: icmp_seq=2897 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2898 ttl=59 time=214 ms
64 bytes from 10.0.5.5: icmp_seq=2899 ttl=59 time=206 ms
64 bytes from 10.0.5.5: icmp_seq=2900 ttl=59 time=140 ms
64 bytes from 10.0.5.5: icmp_seq=2901 ttl=59 time=1.10 ms
64 bytes from 10.0.5.5: icmp_seq=2902 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=2903 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2904 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2905 ttl=59 time=226 ms
64 bytes from 10.0.5.5: icmp_seq=2906 ttl=59 time=422 ms
64 bytes from 10.0.5.5: icmp_seq=2907 ttl=59 time=417 ms
64 bytes from 10.0.5.5: icmp_seq=2908 ttl=59 time=186 ms
64 bytes from 10.0.5.5: icmp_seq=2909 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2910 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2911 ttl=59 time=207 ms
64 bytes from 10.0.5.5: icmp_seq=2912 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=2913 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2914 ttl=59 time=220 ms
64 bytes from 10.0.5.5: icmp_seq=2915 ttl=59 time=157 ms
64 bytes from 10.0.5.5: icmp_seq=2916 ttl=59 time=327 ms
64 bytes from 10.0.5.5: icmp_seq=2917 ttl=59 time=0.773 ms
64 bytes from 10.0.5.5: icmp_seq=2918 ttl=59 time=460 ms
64 bytes from 10.0.5.5: icmp_seq=2919 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2920 ttl=59 time=145 ms
64 bytes from 10.0.5.5: icmp_seq=2921 ttl=59 time=200 ms
64 bytes from 10.0.5.5: icmp_seq=2922 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2923 ttl=59 time=18.0 ms
64 bytes from 10.0.5.5: icmp_seq=2924 ttl=59 time=94.0 ms
64 bytes from 10.0.5.5: icmp_seq=2925 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2926 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2927 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2928 ttl=59 time=212 ms
64 bytes from 10.0.5.5: icmp_seq=2929 ttl=59 time=31.8 ms
64 bytes from 10.0.5.5: icmp_seq=2930 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2931 ttl=59 time=40.5 ms
64 bytes from 10.0.5.5: icmp_seq=2932 ttl=59 time=213 ms
64 bytes from 10.0.5.5: icmp_seq=2933 ttl=59 time=148 ms
64 bytes from 10.0.5.5: icmp_seq=2934 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2935 ttl=59 time=215 ms
64 bytes from 10.0.5.5: icmp_seq=2936 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=2937 ttl=59 time=117 ms
64 bytes from 10.0.5.5: icmp_seq=2938 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=2939 ttl=59 time=195 ms
64 bytes from 10.0.5.5: icmp_seq=2940 ttl=59 time=135 ms
64 bytes from 10.0.5.5: icmp_seq=2941 ttl=59 time=554 ms
64 bytes from 10.0.5.5: icmp_seq=2942 ttl=59 time=139 ms
64 bytes from 10.0.5.5: icmp_seq=2943 ttl=59 time=106 ms
64 bytes from 10.0.5.5: icmp_seq=2944 ttl=59 time=167 ms
64 bytes from 10.0.5.5: icmp_seq=2945 ttl=59 time=634 ms
64 bytes from 10.0.5.5: icmp_seq=2946 ttl=59 time=539 ms
64 bytes from 10.0.5.5: icmp_seq=2947 ttl=59 time=125 ms
64 bytes from 10.0.5.5: icmp_seq=2948 ttl=59 time=190 ms
64 bytes from 10.0.5.5: icmp_seq=2949 ttl=59 time=345 ms
64 bytes from 10.0.5.5: icmp_seq=2950 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2951 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=2952 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=2953 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2954 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2955 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2956 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2957 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2958 ttl=59 time=59.9 ms
64 bytes from 10.0.5.5: icmp_seq=2959 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2960 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2961 ttl=59 time=183 ms
64 bytes from 10.0.5.5: icmp_seq=2962 ttl=59 time=220 ms
64 bytes from 10.0.5.5: icmp_seq=2963 ttl=59 time=34.7 ms
64 bytes from 10.0.5.5: icmp_seq=2964 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2965 ttl=59 time=75.5 ms
64 bytes from 10.0.5.5: icmp_seq=2966 ttl=59 time=232 ms
64 bytes from 10.0.5.5: icmp_seq=2967 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2968 ttl=59 time=180 ms
64 bytes from 10.0.5.5: icmp_seq=2969 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2970 ttl=59 time=227 ms
64 bytes from 10.0.5.5: icmp_seq=2971 ttl=59 time=138 ms
64 bytes from 10.0.5.5: icmp_seq=2972 ttl=59 time=153 ms
64 bytes from 10.0.5.5: icmp_seq=2973 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2974 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=2975 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2976 ttl=59 time=147 ms
64 bytes from 10.0.5.5: icmp_seq=2977 ttl=59 time=900 ms
64 bytes from 10.0.5.5: icmp_seq=2978 ttl=59 time=484 ms
64 bytes from 10.0.5.5: icmp_seq=2979 ttl=59 time=196 ms
64 bytes from 10.0.5.5: icmp_seq=2980 ttl=59 time=164 ms
64 bytes from 10.0.5.5: icmp_seq=2981 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2982 ttl=59 time=144 ms
64 bytes from 10.0.5.5: icmp_seq=2983 ttl=59 time=179 ms
64 bytes from 10.0.5.5: icmp_seq=2984 ttl=59 time=217 ms
